area,Interval,Date,Total Footfall,Average Footfall,Total Visiting,Average Visiting,Total Passing through,Average Passing through
Lister Park,dayOfWeek,Wednesday,1498912.04,26766.29,439590.6399,7849.833903,1059321.4,18916.4561
Lister Park,dayOfWeek,Tuesday,1533818.94,27389.62,449827.896,8032.639849,1083991.044,19356.98015
Lister Park,dayOfWeek,Thursday,1609874.4,28747.76,472132.9196,8430.94583,1137741.48,20316.81417
Lister Park,dayOfWeek,Sunday,1802349.41,32184.81,528580.67,9438.940275,1273768.74,22745.86973
Lister Park,dayOfWeek,Saturday,1772058.22,31643.9,519697.0777,9280.305901,1252361.142,22363.5941
Lister Park,dayOfWeek,Monday,1958637.96,34975.68,574415.9038,10257.42748,1384222.056,24718.25252
Lister Park,dayOfWeek,Friday,1710580.72,30546.08,501667.3782,8958.344783,1208913.342,21587.73522
Lister Park,daily,27/01/2026,26189.85,26189.85,7092.398685,7092.398685,19097.45132,19097.45132
Lister Park,daily,26/01/2026,51927.6,51927.6,14062.36546,14062.36546,37865.23454,37865.23454
Lister Park,daily,25/01/2026,47694.35,47694.35,16948.71658,16948.71658,30745.63342,30745.63342
Lister Park,daily,24/01/2026,90026.3,90026.3,31991.84481,31991.84481,58034.45519,58034.45519
Lister Park,daily,23/01/2026,55538.98,55538.98,15040.35299,15040.35299,40498.62701,40498.62701
Lister Park,daily,22/01/2026,53330.38,53330.38,14442.24831,14442.24831,38888.13169,38888.13169
Lister Park,daily,21/01/2026,28923.12,28923.12,7832.587749,7832.587749,21090.53225,21090.53225
Lister Park,daily,20/01/2026,15239.46,15239.46,4126.954758,4126.954758,11112.50524,11112.50524
Lister Park,daily,19/01/2026,20233.24,20233.24,5479.306096,5479.306096,14753.9339,14753.9339
Lister Park,weekly,19/01/2026,239836.09,34262.3,70337.48309,10048.21229,169498.6069,24214.08771
Lister Park,daily,18/01/2026,38209.64,38209.64,13578.21962,13578.21962,24631.42038,24631.42038
Lister Park,daily,17/01/2026,41478.5,41478.5,14739.8453,14739.8453,26738.6547,26738.6547
Lister Park,daily,16/01/2026,29992.04,29992.04,8122.05893,8122.05893,21869.98107,21869.98107
Lister Park,daily,15/01/2026,35334.07,35334.07,9568.718859,9568.718859,25765.35114,25765.35114
Lister Park,daily,14/01/2026,28210.56,28210.56,7639.621405,7639.621405,20570.9386,20570.9386
Lister Park,daily,13/01/2026,20319.28,20319.28,5502.606344,5502.606344,14816.67366,14816.67366
Lister Park,daily,12/01/2026,42679.71,42679.71,11557.97071,11557.97071,31121.73929,31121.73929
Lister Park,weekly,12/01/2026,216820.16,30974.31,63587.52904,9083.933139,153232.631,21890.37686
Lister Park,daily,11/01/2026,27087.12,27087.12,9625.708703,9625.708703,17461.4113,17461.4113
Lister Park,daily,10/01/2026,39510.13,39510.13,14040.36318,14040.36318,25469.76682,25469.76682
Lister Park,daily,09/01/2026,25752.94,25752.94,6974.080332,6974.080332,18778.85967,18778.85967
Lister Park,daily,08/01/2026,31681.05,31681.05,8579.454917,8579.454917,23101.59508,23101.59508
Lister Park,daily,07/01/2026,28292.01,28292.01,7661.678647,7661.678647,20630.33135,20630.33135
Lister Park,daily,06/01/2026,25269.79,25269.79,6843.239857,6843.239857,18426.55014,18426.55014
Lister Park,daily,05/01/2026,25728.55,25728.55,6967.475346,6967.475346,18761.07465,18761.07465
Lister Park,weekly,05/01/2026,207387.71,29626.82,60821.24482,8688.750516,146566.4652,20938.06948
Lister Park,daily,04/01/2026,25246.88,25246.88,8971.758996,8971.758996,16275.121,16275.121
Lister Park,daily,03/01/2026,30029.5,30029.5,10671.31609,10671.31609,19358.18391,19358.18391
Lister Park,daily,02/01/2026,36453.69,36453.69,9871.919962,9871.919962,26581.77004,26581.77004
Lister Park,daily,01/01/2026,47655.98,47655.98,12905.58021,12905.58021,34750.39979,34750.39979
Lister Park,daily,31/12/2025,55627.09,55627.09,15064.21381,15064.21381,40562.87619,40562.87619
Lister Park,daily,30/12/2025,72357.1,72357.1,19594.82016,19594.82016,52762.27984,52762.27984
Lister Park,daily,29/12/2025,83773.93,83773.93,22686.57938,22686.57938,61087.35062,61087.35062
Lister Park,weekly,29/12/2025,252074.44,36010.63,73926.66242,10560.95052,178147.7776,25449.67948
Lister Park,daily,28/12/2025,22444.5,22444.5,7975.902163,7975.902163,14468.59784,14468.59784
Lister Park,daily,27/12/2025,31404.53,31404.53,11159.94826,11159.94826,20244.58174,20244.58174
Lister Park,daily,26/12/2025,26629.92,26629.92,7211.572788,7211.572788,19418.34721,19418.34721
Lister Park,daily,25/12/2025,26166.92,26166.92,7086.189077,7086.189077,19080.73092,19080.73092
Lister Park,daily,24/12/2025,17322.95,17322.95,4691.178751,4691.178751,12631.77125,12631.77125
Lister Park,daily,23/12/2025,29068.36,29068.36,7871.91978,7871.91978,21196.44022,21196.44022
Lister Park,daily,22/12/2025,51244.32,51244.32,13877.32835,13877.32835,37366.99165,37366.99165
Lister Park,weekly,22/12/2025,207019.16,29574.17,60713.159,8673.309686,146306.001,20900.86031
Lister Park,daily,21/12/2025,40333.39,40333.39,14332.91775,14332.91775,26000.47225,26000.47225
Lister Park,daily,20/12/2025,27870.74,27870.74,9904.176767,9904.176767,17966.56323,17966.56323
Lister Park,daily,19/12/2025,22671.58,22671.58,6139.626007,6139.626007,16531.95399,16531.95399
Lister Park,daily,18/12/2025,30488.91,30488.91,8256.614879,8256.614879,22232.29512,22232.29512
Lister Park,daily,17/12/2025,20036.55,20036.55,5426.041038,5426.041038,14610.50896,14610.50896
Lister Park,daily,16/12/2025,29858.23,29858.23,8085.822225,8085.822225,21772.40778,21772.40778
Lister Park,daily,15/12/2025,85867.34,85867.34,23253.48978,23253.48978,62613.85022,62613.85022
Lister Park,weekly,15/12/2025,222736.71,31819.53,65322.69424,9331.813462,157414.0158,22487.71654
Lister Park,daily,14/12/2025,30919.76,30919.76,10987.67986,10987.67986,19932.08014,19932.08014
Lister Park,daily,13/12/2025,28207.76,28207.76,10023.94056,10023.94056,18183.81944,18183.81944
Lister Park,daily,12/12/2025,21641.47,21641.47,5860.664852,5860.664852,15780.80515,15780.80515
Lister Park,daily,11/12/2025,25330.66,25330.66,6859.723888,6859.723888,18470.93611,18470.93611
Lister Park,daily,10/12/2025,15321.21,15321.21,4149.093242,4149.093242,11172.11676,11172.11676
Lister Park,daily,09/12/2025,18955.31,18955.31,5133.233513,5133.233513,13822.07649,13822.07649
Lister Park,daily,08/12/2025,100405.13,100405.13,27190.42728,27190.42728,73214.70272,73214.70272
Lister Park,weekly,08/12/2025,217550.52,31078.65,63801.72401,9114.533259,153748.796,21964.11674
Lister Park,daily,07/12/2025,59962.76,59962.76,21308.43223,21308.43223,38654.32777,38654.32777
Lister Park,daily,06/12/2025,25872.79,25872.79,9194.183061,9194.183061,16678.60694,16678.60694
Lister Park,daily,05/12/2025,47058.76,47058.76,12743.84876,12743.84876,34314.91124,34314.91124
Lister Park,daily,04/12/2025,36960.18,36960.18,10009.08108,10009.08108,26951.09892,26951.09892
Lister Park,daily,03/12/2025,20018.63,20018.63,5421.188174,5421.188174,14597.44183,14597.44183
Lister Park,daily,02/12/2025,23259.29,23259.29,6298.782078,6298.782078,16960.50792,16960.50792
Lister Park,daily,01/12/2025,48350.87,48350.87,13093.76139,13093.76139,35257.10861,35257.10861
Lister Park,weekly,01/12/2025,223493.81,31927.69,65544.73133,9363.533885,157949.0787,22564.15611
Lister Park,monthly,01/12/2025,997064.69,32163.38,292412.292,9432.655431,704652.398,22730.72457
Lister Park,daily,30/11/2025,19550.85,19550.85,6947.611522,6947.611522,12603.23848,12603.23848
Lister Park,daily,29/11/2025,27222.44,27222.44,9673.796167,9673.796167,17548.64383,17548.64383
Lister Park,daily,28/11/2025,55421.42,55421.42,15008.5169,15008.5169,40412.9031,40412.9031
Lister Park,daily,27/11/2025,17925.81,17925.81,4854.43755,4854.43755,13071.37245,13071.37245
Lister Park,daily,26/11/2025,16281.57,16281.57,4409.165599,4409.165599,11872.4044,11872.4044
Lister Park,daily,25/11/2025,16894.65,16894.65,4575.192047,4575.192047,12319.45795,12319.45795
Lister Park,daily,24/11/2025,27451.94,27451.94,7434.181683,7434.181683,20017.75832,20017.75832
Lister Park,weekly,24/11/2025,199371.34,28481.62,58470.25882,8352.894117,140901.0812,20128.72588
Lister Park,daily,23/11/2025,24564.9,24564.9,8729.409835,8729.409835,15835.49017,15835.49017
Lister Park,daily,22/11/2025,43079.76,43079.76,15308.87081,15308.87081,27770.88919,27770.88919
Lister Park,daily,21/11/2025,58330.48,58330.48,15796.31115,15796.31115,42534.16885,42534.16885
Lister Park,daily,20/11/2025,24168.7,24168.7,6545.05681,6545.05681,17623.64319,17623.64319
Lister Park,daily,19/11/2025,17091.83,17091.83,4628.589802,4628.589802,12463.2402,12463.2402
Lister Park,daily,18/11/2025,46049.96,46049.96,12470.65851,12470.65851,33579.30149,33579.30149
Lister Park,daily,17/11/2025,32000.54,32000.54,8665.975094,8665.975094,23334.56491,23334.56491
Lister Park,weekly,17/11/2025,219540.63,31362.95,64385.36982,9197.910812,155155.2602,22165.03919
Lister Park,daily,16/11/2025,25188.73,25188.73,8951.094748,8951.094748,16237.63525,16237.63525
Lister Park,daily,15/11/2025,31919.68,31919.68,11343.01253,11343.01253,20576.66747,20576.66747
Lister Park,daily,14/11/2025,18029.45,18029.45,4882.504003,4882.504003,13146.946,13146.946
Lister Park,daily,13/11/2025,43197.94,43197.94,11698.3111,11698.3111,31499.6289,31499.6289
Lister Park,daily,12/11/2025,16428.78,16428.78,4449.03112,4449.03112,11979.74888,11979.74888
Lister Park,daily,11/11/2025,17604.06,17604.06,4767.305349,4767.305349,12836.75465,12836.75465
Lister Park,daily,10/11/2025,22934.33,22934.33,6210.780586,6210.780586,16723.54941,16723.54941
Lister Park,weekly,10/11/2025,199121.83,28445.98,58397.08424,8342.441862,140724.7458,20103.53814
Lister Park,daily,09/11/2025,24146.19,24146.19,8580.616589,8580.616589,15565.57341,15565.57341
Lister Park,daily,08/11/2025,18682.97,18682.97,6639.200732,6639.200732,12043.76927,12043.76927
Lister Park,daily,07/11/2025,28350.2,28350.2,7677.436915,7677.436915,20672.76308,20672.76308
Lister Park,daily,06/11/2025,32228.49,32228.49,8727.705584,8727.705584,23500.78442,23500.78442
Lister Park,daily,05/11/2025,15638.36,15638.36,4234.979731,4234.979731,11403.38027,11403.38027
Lister Park,daily,04/11/2025,19346.23,19346.23,5239.097445,5239.097445,14107.13256,14107.13256
Lister Park,daily,03/11/2025,17510.41,17510.41,4741.944259,4741.944259,12768.46574,12768.46574
Lister Park,weekly,03/11/2025,194455.01,27779.29,57028.43128,8146.919593,137426.5787,19632.37041
Lister Park,daily,02/11/2025,32366.18,32366.18,11501.68126,11501.68126,20864.49874,20864.49874
Lister Park,daily,01/11/2025,32402.26,32402.26,11514.50269,11514.50269,20887.75731,20887.75731
Lister Park,monthly,01/11/2025,874248.65,29141.62,256393.6463,8546.454389,617855.0037,20595.16561
Lister Park,daily,31/10/2025,18195.17,18195.17,4927.382165,4927.382165,13267.78784,13267.78784
Lister Park,daily,30/10/2025,46138.76,46138.76,12494.70618,12494.70618,33644.05382,33644.05382
Lister Park,daily,29/10/2025,30219.27,30219.27,8183.594439,8183.594439,22035.67556,22035.67556
Lister Park,daily,28/10/2025,17409.66,17409.66,4714.660439,4714.660439,12694.99956,12694.99956
Lister Park,daily,27/10/2025,23567.91,23567.91,6382.358581,6382.358581,17185.55142,17185.55142
Lister Park,weekly,27/10/2025,208106.9,29729.56,61032.16393,8718.881399,147074.7361,21010.6786
Lister Park,daily,26/10/2025,56663.71,56663.71,20136.0782,20136.0782,36527.6318,36527.6318
Lister Park,daily,25/10/2025,81488.36,81488.36,28957.79308,28957.79308,52530.56692,52530.56692
Lister Park,daily,24/10/2025,19932.43,19932.43,5397.844597,5397.844597,14534.5854,14534.5854
Lister Park,daily,23/10/2025,39577.27,39577.27,10717.80777,10717.80777,28859.46223,28859.46223
Lister Park,daily,22/10/2025,66076.19,66076.19,17893.90482,17893.90482,48182.28518,48182.28518
Lister Park,daily,21/10/2025,27315.74,27315.74,7397.297749,7397.297749,19918.44225,19918.44225
Lister Park,daily,20/10/2025,52967.11,52967.11,14343.8722,14343.8722,38623.2378,38623.2378
Lister Park,weekly,20/10/2025,250337.02,35762.43,73417.1238,10488.16012,176919.8962,25274.26988
Lister Park,daily,19/10/2025,52456.49,52456.49,18640.99588,18640.99588,33815.49412,33815.49412
Lister Park,daily,18/10/2025,23422.16,23422.16,8323.324494,8323.324494,15098.83551,15098.83551
Lister Park,daily,17/10/2025,48884.91,48884.91,13238.38324,13238.38324,35646.52676,35646.52676
Lister Park,daily,16/10/2025,34016.25,34016.25,9211.843778,9211.843778,24804.40622,24804.40622
Lister Park,daily,15/10/2025,51403.64,51403.64,13920.47334,13920.47334,37483.16666,37483.16666
Lister Park,daily,14/10/2025,62902.05,62902.05,17034.325,17034.325,45867.725,45867.725
Lister Park,daily,13/10/2025,99857.2,99857.2,27042.04392,27042.04392,72815.15608,72815.15608
Lister Park,weekly,13/10/2025,257828.09,36832.58,75614.05342,10802.00637,182214.0366,26030.57363
Lister Park,daily,12/10/2025,72041.38,72041.38,25600.70389,25600.70389,46440.67611,46440.67611
Lister Park,daily,11/10/2025,15527.75,15527.75,5517.958288,5517.958288,10009.79171,10009.79171
Lister Park,daily,10/10/2025,29435.46,29435.46,7971.333085,7971.333085,21464.12692,21464.12692
Lister Park,daily,09/10/2025,41574.29,41574.29,11258.61506,11258.61506,30315.67494,30315.67494
Lister Park,daily,08/10/2025,17220.61,17220.61,4663.464347,4663.464347,12557.14565,12557.14565
Lister Park,daily,07/10/2025,32508.92,32508.92,8803.648034,8803.648034,23705.27197,23705.27197
Lister Park,daily,06/10/2025,12714.63,12714.63,3443.212737,3443.212737,9271.417263,9271.417263
Lister Park,weekly,06/10/2025,210152.39,30021.77,61632.0512,8804.578743,148520.3388,21217.19126
Lister Park,daily,05/10/2025,45257.27,45257.27,16082.67316,16082.67316,29174.59684,29174.59684
Lister Park,daily,04/10/2025,26472.57,26472.57,9407.32154,9407.32154,17065.24846,17065.24846
Lister Park,daily,03/10/2025,42700.17,42700.17,11563.51142,11563.51142,31136.65858,31136.65858
Lister Park,daily,02/10/2025,30123.18,30123.18,8157.572579,8157.572579,21965.60742,21965.60742
Lister Park,daily,01/10/2025,49392.44,49392.44,13375.826,13375.826,36016.614,36016.614
Lister Park,monthly,01/10/2025,1025495.05,33080.49,300750.1529,9701.61916,724744.8971,23378.87084
Lister Park,daily,30/09/2025,15803.83,15803.83,4279.79019,4279.79019,11524.03981,11524.03981
Lister Park,daily,29/09/2025,13306.58,13306.58,3603.51703,3603.51703,9703.06297,9703.06297
Lister Park,weekly,29/09/2025,210596.63,30085.23,61762.33486,8823.189856,148834.2951,21262.04014
Lister Park,daily,28/09/2025,18760.27,18760.27,6666.670145,6666.670145,12093.59986,12093.59986
Lister Park,daily,27/09/2025,37862.09,37862.09,13454.71387,13454.71387,24407.37613,24407.37613
Lister Park,daily,26/09/2025,22303.25,22303.25,6039.879609,6039.879609,16263.37039,16263.37039
Lister Park,daily,25/09/2025,27565.06,27565.06,7464.815388,7464.815388,20100.24461,20100.24461
Lister Park,daily,24/09/2025,13837.57,13837.57,3747.31292,3747.31292,10090.25708,10090.25708
Lister Park,daily,23/09/2025,29670.34,29670.34,8034.940269,8034.940269,21635.39973,21635.39973
Lister Park,daily,22/09/2025,28665.62,28665.62,7762.854907,7762.854907,20902.76509,20902.76509
Lister Park,weekly,22/09/2025,197681.61,28240.23,57974.7064,8282.100914,139706.9036,19958.12909
Lister Park,daily,21/09/2025,43024.47,43024.47,15289.2229,15289.2229,27735.2471,27735.2471
Lister Park,daily,20/09/2025,55459.06,55459.06,19707.99245,19707.99245,35751.06755,35751.06755
Lister Park,daily,19/09/2025,26082.61,26082.61,7063.357326,7063.357326,19019.25267,19019.25267
Lister Park,daily,18/09/2025,14484.73,14484.73,3922.568476,3922.568476,10562.16152,10562.16152
Lister Park,daily,17/09/2025,29085.43,29085.43,7876.542458,7876.542458,21208.88754,21208.88754
Lister Park,daily,16/09/2025,42505.52,42505.52,11510.79881,11510.79881,30994.72119,30994.72119
Lister Park,daily,15/09/2025,43859.89,43859.89,11877.57189,11877.57189,31982.31811,31982.31811
Lister Park,weekly,15/09/2025,220013.39,31430.48,64524.01763,9217.715547,155489.3724,22212.76445
Lister Park,daily,14/09/2025,21110.66,21110.66,7501.907316,7501.907316,13608.75268,13608.75268
Lister Park,daily,13/09/2025,15571.97,15571.97,5533.672356,5533.672356,10038.29764,10038.29764
Lister Park,daily,12/09/2025,21918.89,21918.89,5935.792172,5935.792172,15983.09783,15983.09783
Lister Park,daily,11/09/2025,17347,17347,4697.691663,4697.691663,12649.30834,12649.30834
Lister Park,daily,10/09/2025,40015.2,40015.2,10836.40234,10836.40234,29178.79766,29178.79766
Lister Park,daily,09/09/2025,26227.76,26227.76,7102.664984,7102.664984,19125.09502,19125.09502
Lister Park,daily,08/09/2025,34068.35,34068.35,9225.952831,9225.952831,24842.39717,24842.39717
Lister Park,weekly,08/09/2025,196673.77,28096.25,57679.134,8239.875447,138994.636,19856.37455
Lister Park,daily,07/09/2025,11486.43,11486.43,4081.830376,4081.830376,7404.599624,7404.599624
Lister Park,daily,06/09/2025,36700.62,36700.62,13041.97262,13041.97262,23658.64738,23658.64738
Lister Park,daily,05/09/2025,20147.07,20147.07,5455.970644,5455.970644,14691.09936,14691.09936
Lister Park,daily,04/09/2025,20272.64,20272.64,5489.975898,5489.975898,14782.6641,14782.6641
Lister Park,daily,03/09/2025,24710.29,24710.29,6691.723255,6691.723255,18018.56674,18018.56674
Lister Park,daily,02/09/2025,46636.94,46636.94,12629.61689,12629.61689,34007.32311,34007.32311
Lister Park,daily,01/09/2025,12150.29,12150.29,3290.385429,3290.385429,8859.904571,8859.904571
Lister Park,weekly,01/09/2025,195644.04,27949.15,57377.14185,8196.734968,138266.8982,19752.41503
Lister Park,monthly,01/09/2025,859778.95,28659.3,252150.072,8405.002888,607628.878,20254.29711
Lister Park,daily,31/08/2025,15795.19,15795.19,5612.99606,5612.99606,10182.19394,10182.19394
Lister Park,daily,30/08/2025,13508.47,13508.47,4800.384731,4800.384731,8708.085269,8708.085269
Lister Park,daily,29/08/2025,43750.53,43750.53,11847.95642,11847.95642,31902.57358,31902.57358
Lister Park,daily,28/08/2025,18934.65,18934.65,5127.638637,5127.638637,13807.01136,13807.01136
Lister Park,daily,27/08/2025,31328.48,31328.48,8483.97644,8483.97644,22844.50356,22844.50356
Lister Park,daily,26/08/2025,26431.81,26431.81,7157.923183,7157.923183,19273.88682,19273.88682
Lister Park,daily,25/08/2025,26545.05,26545.05,7188.589385,7188.589385,19356.46061,19356.46061
Lister Park,weekly,25/08/2025,196091.18,28013.03,57508.276,8215.469257,138582.904,19797.56074
Lister Park,daily,24/08/2025,20519.51,20519.51,7291.835603,7291.835603,13227.6744,13227.6744
Lister Park,daily,23/08/2025,15783.25,15783.25,5608.753049,5608.753049,10174.49695,10174.49695
Lister Park,daily,22/08/2025,30735.37,30735.37,8323.35801,8323.35801,22412.01199,22412.01199
Lister Park,daily,21/08/2025,17116.14,17116.14,4635.173123,4635.173123,12480.96688,12480.96688
Lister Park,daily,20/08/2025,25465.09,25465.09,6896.128494,6896.128494,18568.96151,18568.96151
Lister Park,daily,19/08/2025,26364.32,26364.32,7139.646409,7139.646409,19224.67359,19224.67359
Lister Park,daily,18/08/2025,12350.51,12350.51,3344.606437,3344.606437,9005.903563,9005.903563
Lister Park,weekly,18/08/2025,186514.83,26644.98,54699.78977,7814.256938,131815.0402,18830.72306
Lister Park,daily,17/08/2025,29110.03,29110.03,10344.57222,10344.57222,18765.45778,18765.45778
Lister Park,daily,16/08/2025,12137.8,12137.8,4313.301935,4313.301935,7824.498065,7824.498065
Lister Park,daily,15/08/2025,50457.15,50457.15,13664.15708,13664.15708,36792.99292,36792.99292
Lister Park,daily,14/08/2025,37449.98,37449.98,10141.72242,10141.72242,27308.25758,27308.25758
Lister Park,daily,13/08/2025,35098.45,35098.45,9504.911278,9504.911278,25593.53872,25593.53872
Lister Park,daily,12/08/2025,9034.61,9034.61,2446.637002,2446.637002,6587.972998,6587.972998
Lister Park,daily,11/08/2025,45337.15,45337.15,12277.62446,12277.62446,33059.52554,33059.52554
Lister Park,weekly,11/08/2025,207120.57,29588.65,60742.89983,8677.556281,146377.6702,20911.09372
Lister Park,daily,10/08/2025,25764.15,25764.15,9155.576631,9155.576631,16608.57337,16608.57337
Lister Park,daily,09/08/2025,13703.48,13703.48,4869.683698,4869.683698,8833.796302,8833.796302
Lister Park,daily,08/08/2025,11905.26,11905.26,3224.029552,3224.029552,8681.230448,8681.230448
Lister Park,daily,07/08/2025,11612.62,11612.62,3144.780547,3144.780547,8467.839453,8467.839453
Lister Park,daily,06/08/2025,24660.03,24660.03,6678.112488,6678.112488,17981.91751,17981.91751
Lister Park,daily,05/08/2025,16723.4,16723.4,4528.816323,4528.816323,12194.58368,12194.58368
Lister Park,daily,04/08/2025,13723.42,13723.42,3716.400283,3716.400283,10007.01972,10007.01972
Lister Park,weekly,04/08/2025,175692.36,25098.91,51525.85001,7360.836135,124166.51,17738.07386
Lister Park,daily,03/08/2025,23625.6,23625.6,8395.619155,8395.619155,15229.98084,15229.98084
Lister Park,daily,02/08/2025,26363.01,26363.01,9368.388178,9368.388178,16994.62182,16994.62182
Lister Park,daily,01/08/2025,27232.55,27232.55,7374.769302,7374.769302,19857.7807,19857.7807
Lister Park,monthly,01/08/2025,848538.84,27372.22,248853.6496,8027.536896,599685.1904,19344.6831
Lister Park,daily,31/07/2025,11239.67,11239.67,3043.78302,3043.78302,8195.88698,8195.88698
Lister Park,daily,30/07/2025,11909.04,11909.04,3225.053203,3225.053203,8683.986797,8683.986797
Lister Park,daily,29/07/2025,10973.76,10973.76,2971.77269,2971.77269,8001.98731,8001.98731
Lister Park,daily,28/07/2025,31542.53,31542.53,8541.94271,8541.94271,23000.58729,23000.58729
Lister Park,weekly,28/07/2025,182581.19,26083.03,53546.15881,7649.452097,129035.0312,18433.5779
Lister Park,daily,27/07/2025,15750.4,15750.4,5597.079437,5597.079437,10153.32056,10153.32056
Lister Park,daily,26/07/2025,13737.43,13737.43,4881.748208,4881.748208,8855.681792,8855.681792
Lister Park,daily,25/07/2025,14628.83,14628.83,3961.591787,3961.591787,10667.23821,10667.23821
Lister Park,daily,24/07/2025,14640.84,14640.84,3964.844181,3964.844181,10675.99582,10675.99582
Lister Park,daily,23/07/2025,34711.69,34711.69,9400.173904,9400.173904,25311.5161,25311.5161
Lister Park,daily,22/07/2025,22810.39,22810.39,6177.216748,6177.216748,16633.17325,16633.17325
Lister Park,daily,21/07/2025,13493.04,13493.04,3654.011732,3654.011732,9839.028268,9839.028268
Lister Park,weekly,21/07/2025,177982.14,25426.02,52197.38098,7456.768712,125784.759,17969.25129
Lister Park,daily,20/07/2025,39628.22,39628.22,14082.32777,14082.32777,25545.89223,25545.89223
Lister Park,daily,19/07/2025,31972.32,31972.32,11361.71874,11361.71874,20610.60126,20610.60126
Lister Park,daily,18/07/2025,11953.04,11953.04,3236.968718,3236.968718,8716.071282,8716.071282
Lister Park,daily,17/07/2025,10802.24,10802.24,2925.323848,2925.323848,7876.916152,7876.916152
Lister Park,daily,16/07/2025,10951.42,10951.42,2965.722859,2965.722859,7985.697141,7985.697141
Lister Park,daily,15/07/2025,6622.09,6622.09,1793.309332,1793.309332,4828.780668,4828.780668
