area,Interval,Date,Total Footfall,Average Footfall,Total Visiting,Average Visiting,Total Passing through,Average Passing through
Painting the sky - Roberts part,dayOfWeek,Monday,384680.37,6869.29,284786.7039494762,5085.475137639847,99893.6660505238,1783.8148623601528
Painting the sky - Roberts part,dayOfWeek,Tuesday,473596.42,8457.08,350613.0646959495,6260.94837705661,122983.35530405049,2196.13162294339
Painting the sky - Roberts part,dayOfWeek,Wednesday,372602.63,6653.62,275845.3073147617,4925.810248992726,96757.32268523835,1727.8097510072744
Painting the sky - Roberts part,dayOfWeek,Thursday,465034.49,8304.19,344274.49373079697,6147.760799622297,120759.99626920304,2156.4292003777036
Painting the sky - Roberts part,dayOfWeek,Friday,386343.32,6898.99,286017.8196659678,5107.462651864447,100325.50033403226,1791.5273481355525
Painting the sky - Roberts part,dayOfWeek,Saturday,469173.45,8378.1,347338.6500228862,6202.477876266747,121834.7999771138,2175.622123733253
Painting the sky - Roberts part,dayOfWeek,Sunday,697825.59,12461.17,516614.48102407344,9225.257664315168,181211.10897592653,3235.9123356848327
Painting the sky - Roberts part,daily,2024-12-25,4531.1,4531.1,3001.342239212009,3001.342239212009,1529.7577607879912,1529.7577607879912
Painting the sky - Roberts part,daily,2024-12-26,14115.1,14115.1,9349.660312220305,9349.660312220305,4765.439687779694,4765.439687779694
Painting the sky - Roberts part,daily,2024-12-27,3625.94,3625.94,2401.775921707398,2401.775921707398,1224.164078292602,1224.164078292602
Painting the sky - Roberts part,daily,2024-12-28,3074.44,3074.44,2548.8988878071636,2548.8988878071636,525.5411121928366,525.5411121928366
Painting the sky - Roberts part,daily,2024-12-29,10729.49,10729.49,8895.403757347056,8895.403757347056,1834.0862426529443,1834.0862426529443
Painting the sky - Roberts part,daily,2024-12-30,4098.61,4098.61,2714.8664375221756,2714.8664375221756,1383.7435624778238,1383.7435624778238
Painting the sky - Roberts part,daily,2024-12-31,7816.9,7816.9,5177.813808941835,5177.813808941835,2639.0861910581643,2639.0861910581643
Painting the sky - Roberts part,daily,2025-01-01,6041.47,6041.47,4001.791860239716,4001.791860239716,2039.6781397602845,2039.6781397602845
Painting the sky - Roberts part,daily,2025-01-02,8499.36,8499.36,5629.866516799228,5629.866516799228,2869.4934832007725,2869.4934832007725
Painting the sky - Roberts part,daily,2025-01-03,15773.5,15773.5,10448.163097307634,10448.163097307634,5325.336902692366,5325.336902692366
Painting the sky - Roberts part,daily,2025-01-04,9041.74,9041.74,7496.155732374527,7496.155732374527,1545.5842676254726,1545.5842676254726
Painting the sky - Roberts part,daily,2025-01-05,7598.31,7598.31,6299.463937567182,6299.463937567182,1298.846062432818,1298.846062432818
Painting the sky - Roberts part,daily,2025-01-06,13259.88,13259.88,8783.173607045206,8783.173607045206,4476.706392954794,4476.706392954794
Painting the sky - Roberts part,daily,2025-01-07,7480.4,7480.4,4954.920546048754,4954.920546048754,2525.4794539512454,2525.4794539512454
Painting the sky - Roberts part,daily,2025-01-08,22756.38,22756.38,15073.53280783019,15073.53280783019,7682.84719216981,7682.84719216981
Painting the sky - Roberts part,daily,2025-01-09,10157.76,10157.76,6728.369301886556,6728.369301886556,3429.3906981134437,3429.3906981134437
Painting the sky - Roberts part,daily,2025-01-10,5773.7,5773.7,3824.424463494157,3824.424463494157,1949.2755365058429,1949.2755365058429
Painting the sky - Roberts part,daily,2025-01-11,4101.55,4101.55,3400.4359276113605,3400.4359276113605,701.1140723886396,701.1140723886396
Painting the sky - Roberts part,daily,2025-01-12,12334.8,12334.8,10226.30397774027,10226.30397774027,2108.4960222597288,2108.4960222597288
Painting the sky - Roberts part,daily,2025-01-13,5886.89,5886.89,3899.400060602234,3899.400060602234,1987.489939397766,1987.489939397766
Painting the sky - Roberts part,daily,2025-01-14,7996.72,7996.72,5296.924259264077,5296.924259264077,2699.795740735924,2699.795740735924
Painting the sky - Roberts part,daily,2025-01-15,5756.62,5756.62,3813.1108916361663,3813.1108916361663,1943.5091083638333,1943.5091083638333
Painting the sky - Roberts part,daily,2025-01-16,7554.41,7554.41,5003.94381614301,5003.94381614301,2550.46618385699,2550.46618385699
Painting the sky - Roberts part,daily,2025-01-17,6977.58,6977.58,4621.859058833601,4621.859058833601,2355.720941166399,2355.720941166399
Painting the sky - Roberts part,daily,2025-01-18,6152.32,6152.32,5100.649746111086,5100.649746111086,1051.670253888914,1051.670253888914
Painting the sky - Roberts part,daily,2025-01-19,8509.9,8509.9,7055.227828596486,7055.227828596486,1454.672171403514,1454.672171403514
Painting the sky - Roberts part,daily,2025-01-20,17198.73,17198.73,11392.21707969428,11392.21707969428,5806.5129203057195,5806.5129203057195
Painting the sky - Roberts part,daily,2025-01-21,8233.6,8233.6,5453.830518147028,5453.830518147028,2779.7694818529726,2779.7694818529726
Painting the sky - Roberts part,daily,2025-01-22,7978.99,7978.99,5285.180135783855,5285.180135783855,2693.809864216145,2693.809864216145
Painting the sky - Roberts part,daily,2025-01-23,15717.66,15717.66,10411.175401022494,10411.175401022494,5306.484598977506,5306.484598977506
Painting the sky - Roberts part,daily,2025-01-24,7087.83,7087.83,4694.887237834974,4694.887237834974,2392.9427621650257,2392.9427621650257
Painting the sky - Roberts part,daily,2025-01-25,7522.36,7522.36,6236.49674011693,6236.49674011693,1285.8632598830702,1285.8632598830702
Painting the sky - Roberts part,daily,2025-01-26,10039.34,10039.34,8323.227176434722,8323.227176434722,1716.1128235652777,1716.1128235652777
Painting the sky - Roberts part,daily,2025-01-27,7849.18,7849.18,5199.1956648889045,5199.1956648889045,2649.9843351110953,2649.9843351110953
Painting the sky - Roberts part,daily,2025-01-28,7153.73,7153.73,4738.538548458017,4738.538548458017,2415.191451541982,2415.191451541982
Painting the sky - Roberts part,daily,2025-01-29,6911.35,6911.35,4577.989160463887,4577.989160463887,2333.3608395361134,2333.3608395361134
Painting the sky - Roberts part,daily,2025-01-30,6305.04,6305.04,4176.377231118555,4176.377231118555,2128.662768881445,2128.662768881445
Painting the sky - Roberts part,daily,2025-01-31,5958.16,5958.16,3946.6083900120107,3946.6083900120107,2011.551609987989,2011.551609987989
Painting the sky - Roberts part,daily,2025-02-01,8045.17,8045.17,6669.938221340978,6669.938221340978,1375.231778659022,1375.231778659022
Painting the sky - Roberts part,daily,2025-02-02,16603.9,16603.9,13765.64910789001,13765.64910789001,2838.250892109991,2838.250892109991
Painting the sky - Roberts part,daily,2025-02-03,6565.41,6565.41,4348.842963241799,4348.842963241799,2216.567036758201,2216.567036758201
Painting the sky - Roberts part,daily,2025-02-04,14338.11,14338.11,9497.379261871973,9497.379261871973,4840.730738128027,4840.730738128027
Painting the sky - Roberts part,daily,2025-02-05,6547.63,6547.63,4337.065720406022,4337.065720406022,2210.5642795939784,2210.5642795939784
Painting the sky - Roberts part,daily,2025-02-06,10950.45,10950.45,7253.4369410030995,7253.4369410030995,3697.0130589969012,3697.0130589969012
Painting the sky - Roberts part,daily,2025-02-07,8004.73,8004.73,5302.229980024175,5302.229980024175,2702.5000199758238,2702.5000199758238
Painting the sky - Roberts part,daily,2025-02-08,3892.25,3892.25,3226.9134203521394,3226.9134203521394,665.3365796478605,665.3365796478605
Painting the sky - Roberts part,daily,2025-02-09,9481.27,9481.27,7860.552997618892,7860.552997618892,1620.7170023811088,1620.7170023811088
Painting the sky - Roberts part,daily,2025-02-10,12795.61,12795.61,8475.647142963866,8475.647142963866,4319.962857036135,4319.962857036135
Painting the sky - Roberts part,daily,2025-02-11,16245.73,16245.73,10760.962162793518,10760.962162793518,5484.767837206482,5484.767837206482
Painting the sky - Roberts part,daily,2025-02-12,12414.88,12414.88,8223.456498145788,8223.456498145788,4191.42350185421,4191.42350185421
Painting the sky - Roberts part,daily,2025-02-13,9843.11,9843.11,6519.949197371525,6519.949197371525,3323.1608026284753,3323.1608026284753
Painting the sky - Roberts part,daily,2025-02-14,5336.49,5336.49,3534.8221946398207,3534.8221946398207,1801.6678053601788,1801.6678053601788
Painting the sky - Roberts part,daily,2025-02-15,6597.56,6597.56,5469.780950755595,5469.780950755595,1127.779049244406,1127.779049244406
Painting the sky - Roberts part,daily,2025-02-16,7547.59,7547.59,6257.413953963801,6257.413953963801,1290.176046036199,1290.176046036199
Painting the sky - Roberts part,daily,2025-02-17,4549.69,4549.69,3013.656015607796,3013.656015607796,1536.0339843922038,1536.0339843922038
Painting the sky - Roberts part,daily,2025-02-18,14007.57,14007.57,9278.433826161188,9278.433826161188,4729.136173838812,4729.136173838812
Painting the sky - Roberts part,daily,2025-02-19,7263.05,7263.05,4810.950707446046,4810.950707446046,2452.0992925539535,2452.0992925539535
Painting the sky - Roberts part,daily,2025-02-20,23211.08,23211.08,15374.720227258078,15374.720227258078,7836.359772741923,7836.359772741923
Painting the sky - Roberts part,daily,2025-02-21,18496.12,18496.12,12251.591493794887,12251.591493794887,6244.528506205111,6244.528506205111
Painting the sky - Roberts part,daily,2025-02-22,7756.95,7756.95,6430.986204894477,6430.986204894477,1325.9637951055229,1325.9637951055229
Painting the sky - Roberts part,daily,2025-02-23,9578.76,9578.76,7941.378173121526,7941.378173121526,1637.3818268784742,1637.3818268784742
Painting the sky - Roberts part,daily,2025-02-24,6824.53,6824.53,4520.480711476138,4520.480711476138,2304.0492885238614,2304.0492885238614
Painting the sky - Roberts part,daily,2025-02-25,6631.03,6631.03,4392.308805473727,4392.308805473727,2238.7211945262725,2238.7211945262725
Painting the sky - Roberts part,daily,2025-02-26,12310.31,12310.31,8154.190677935597,8154.190677935597,4156.119322064403,4156.119322064403
Painting the sky - Roberts part,daily,2025-02-27,11288.29,11288.29,7477.217802625087,7477.217802625087,3811.072197374914,3811.072197374914
Painting the sky - Roberts part,daily,2025-02-28,6328.76,6328.76,4192.089053394407,4192.089053394407,2136.670946605594,2136.670946605594
Painting the sky - Roberts part,daily,2025-03-01,7785.97,7785.97,6455.045560654929,6455.045560654929,1330.924439345071,1330.924439345071
Painting the sky - Roberts part,daily,2025-03-02,18324.25,18324.25,15191.924527686477,15191.924527686477,3132.3254723135224,3132.3254723135224
Painting the sky - Roberts part,daily,2025-03-03,6758.48,6758.48,4476.730042786427,4476.730042786427,2281.7499572135735,2281.7499572135735
Painting the sky - Roberts part,daily,2025-03-04,18276.54,18276.54,12106.144531934377,12106.144531934377,6170.395468065625,6170.395468065625
Painting the sky - Roberts part,daily,2025-03-05,6437.68,6437.68,4264.236257537986,4264.236257537986,2173.4437424620146,2173.4437424620146
Painting the sky - Roberts part,daily,2025-03-06,6947.18,6947.18,4601.722490655445,4601.722490655445,2345.457509344556,2345.457509344556
Painting the sky - Roberts part,daily,2025-03-07,9493.14,9493.14,6288.133580091609,6288.133580091609,3205.006419908391,3205.006419908391
Painting the sky - Roberts part,daily,2025-03-08,16629.54,16629.54,13786.906236825158,13786.906236825158,2842.633763174843,2842.633763174843
Painting the sky - Roberts part,daily,2025-03-09,38227.67,38227.67,31693.07761623556,31693.07761623556,6534.592383764436,6534.592383764436
Painting the sky - Roberts part,daily,2025-03-10,7317.31,7317.31,4846.891832095612,4846.891832095612,2470.4181679043886,2470.4181679043886
Painting the sky - Roberts part,daily,2025-03-11,7180.2,7180.2,4756.071935289458,4756.071935289458,2424.1280647105414,2424.1280647105414
Painting the sky - Roberts part,daily,2025-03-12,6897.91,6897.91,4569.086677690386,4569.086677690386,2328.823322309614,2328.823322309614
Painting the sky - Roberts part,daily,2025-03-13,13257.03,13257.03,8781.285803778504,8781.285803778504,4475.744196221496,4475.744196221496
Painting the sky - Roberts part,daily,2025-03-14,12514.84,12514.84,8289.6687137737,8289.6687137737,4225.171286226299,4225.171286226299
Painting the sky - Roberts part,daily,2025-03-15,13763.76,13763.76,11410.999257115027,11410.999257115027,2352.7607428849733,2352.7607428849733
Painting the sky - Roberts part,daily,2025-03-16,19930.48,19930.48,16523.587484375337,16523.587484375337,3406.892515624662,3406.892515624662
Painting the sky - Roberts part,daily,2025-03-17,6539.03,6539.03,4331.369191250359,4331.369191250359,2207.6608087496406,2207.6608087496406
Painting the sky - Roberts part,daily,2025-03-18,7061.43,7061.43,4677.400218101312,4677.400218101312,2384.029781898688,2384.029781898688
Painting the sky - Roberts part,daily,2025-03-19,5165.13,5165.13,3421.315539277686,3421.315539277686,1743.814460722314,1743.814460722314
Painting the sky - Roberts part,daily,2025-03-20,30536.95,30536.95,20227.282093024907,20227.282093024907,10309.667906975094,10309.667906975094
Painting the sky - Roberts part,daily,2025-03-21,6563.48,6563.48,4347.5645561173305,4347.5645561173305,2215.9154438826695,2215.9154438826695
Painting the sky - Roberts part,daily,2025-03-22,8209.95,8209.95,6806.550924380513,6806.550924380513,1403.3990756194883,1403.3990756194883
Painting the sky - Roberts part,daily,2025-03-23,19139.2,19139.2,15867.567945225428,15867.567945225428,3271.632054774573,3271.632054774573
Painting the sky - Roberts part,daily,2025-03-24,7807.81,7807.81,5171.792710101723,5171.792710101723,2636.017289898278,2636.017289898278
Painting the sky - Roberts part,daily,2025-03-25,5648.28,5648.28,3741.3478720170388,3741.3478720170388,1906.932127982961,1906.932127982961
Painting the sky - Roberts part,daily,2025-03-26,7324.94,7324.94,4851.945845753484,4851.945845753484,2472.994154246516,2472.994154246516
Painting the sky - Roberts part,daily,2025-03-27,16017.51,16017.51,10609.792176292896,10609.792176292896,5407.717823707104,5407.717823707104
Painting the sky - Roberts part,daily,2025-03-28,8259.82,8259.82,5471.198308200687,5471.198308200687,2788.6216917993124,2788.6216917993124
Painting the sky - Roberts part,daily,2025-03-29,6959.4,6959.4,5769.768452077507,5769.768452077507,1189.6315479224922,1189.6315479224922
Painting the sky - Roberts part,daily,2025-03-30,11958.43,11958.43,9914.270217314313,9914.270217314313,2044.1597826856869,2044.1597826856869
Painting the sky - Roberts part,daily,2025-03-31,6797.99,6797.99,4502.900957546919,4502.900957546919,2295.089042453081,2295.089042453081
Painting the sky - Roberts part,daily,2025-04-01,5354.03,5354.03,3546.4404645689283,3546.4404645689283,1807.5895354310715,1807.5895354310715
Painting the sky - Roberts part,daily,2025-04-02,2582.57,2582.57,1710.6610815743988,1710.6610815743988,871.9089184256014,871.9089184256014
Painting the sky - Roberts part,daily,2025-04-03,8415.45,8415.45,5574.285614304849,5574.285614304849,2841.1643856951514,2841.1643856951514
Painting the sky - Roberts part,daily,2025-04-04,6255.9,6255.9,4143.827528477943,4143.827528477943,2112.072471522057,2112.072471522057
Painting the sky - Roberts part,daily,2025-04-05,6104.72,6104.72,5061.1864334233705,5061.1864334233705,1043.5335665766297,1043.5335665766297
Painting the sky - Roberts part,daily,2025-04-06,13287.9,13287.9,11016.482198804597,11016.482198804597,2271.4178011954027,2271.4178011954027
Painting the sky - Roberts part,daily,2025-04-07,7188.86,7188.86,4761.808207671788,4761.808207671788,2427.051792328211,2427.051792328211
Painting the sky - Roberts part,daily,2025-04-08,4027.53,4027.53,2667.783961663513,2667.783961663513,1359.7460383364873,1359.7460383364873
Painting the sky - Roberts part,daily,2025-04-09,1777.86,1777.86,1177.6315493821505,1177.6315493821505,600.2284506178495,600.2284506178495
Painting the sky - Roberts part,daily,2025-04-10,9356.81,9356.81,6197.8303452321325,6197.8303452321325,3158.979654767867,3158.979654767867
Painting the sky - Roberts part,daily,2025-04-11,10200.3,10200.3,6756.547249593753,6756.547249593753,3443.752750406247,3443.752750406247
Painting the sky - Roberts part,daily,2025-04-12,9857.18,9857.18,8172.205389897027,8172.205389897027,1684.9746101029734,1684.9746101029734
Painting the sky - Roberts part,daily,2025-04-13,12622.14,12622.14,10464.526420338763,10464.526420338763,2157.613579661236,2157.613579661236
Painting the sky - Roberts part,daily,2025-04-14,31849.24,31849.24,21096.526075081256,21096.526075081256,10752.713924918744,10752.713924918744
Painting the sky - Roberts part,daily,2025-04-15,4208.23,4208.23,2787.4773126435416,2787.4773126435416,1420.7526873564582,1420.7526873564582
Painting the sky - Roberts part,daily,2025-04-16,915.62,915.62,606.4948866869634,606.4948866869634,309.12511331303665,309.12511331303665
Painting the sky - Roberts part,daily,2025-04-17,6351.63,6351.63,4207.237846625802,4207.237846625802,2144.3921533741977,2144.3921533741977
Painting the sky - Roberts part,daily,2025-04-18,3127.95,3127.95,2071.9137642389715,2071.9137642389715,1056.0362357610286,1056.0362357610286
Painting the sky - Roberts part,daily,2025-04-19,9972.81,9972.81,8268.069735402922,8268.069735402922,1704.7402645970787,1704.7402645970787
Painting the sky - Roberts part,daily,2025-04-20,9794.18,9794.18,8119.974534869168,8119.974534869168,1674.2054651308324,1674.2054651308324
Painting the sky - Roberts part,daily,2025-04-21,4835.21,4835.21,3202.7807835757976,3202.7807835757976,1632.4292164242022,1632.4292164242022
Painting the sky - Roberts part,daily,2025-04-22,4434.06,4434.06,2937.0641939485777,2937.0641939485777,1496.9958060514225,1496.9958060514225
Painting the sky - Roberts part,daily,2025-04-23,915.62,915.62,606.4948866869634,606.4948866869634,309.12511331303665,309.12511331303665
Painting the sky - Roberts part,daily,2025-04-24,3523.19,3523.19,2333.7156460394513,2333.7156460394513,1189.4743539605488,1189.4743539605488
Painting the sky - Roberts part,daily,2025-04-25,2307.52,2307.52,1528.4715066598606,1528.4715066598606,779.0484933401393,779.0484933401393
Painting the sky - Roberts part,daily,2025-04-26,10732.21,10732.21,8897.658803786353,8897.658803786353,1834.5511962136463,1834.5511962136463
Painting the sky - Roberts part,daily,2025-04-27,8413.99,8413.99,6975.712569775502,6975.712569775502,1438.277430224498,1438.277430224498
Painting the sky - Roberts part,daily,2025-04-28,8724.45,8724.45,5778.963231642032,5778.963231642032,2945.4867683579682,2945.4867683579682
Painting the sky - Roberts part,daily,2025-04-29,8221.01,8221.01,5445.491064417982,5445.491064417982,2775.5189355820185,2775.5189355820185
Painting the sky - Roberts part,daily,2025-05-01,3523.19,3523.19,2333.7156460394513,2333.7156460394513,1189.4743539605488,1189.4743539605488
Painting the sky - Roberts part,daily,2025-05-02,1275.04,1275.04,844.5700621669969,844.5700621669969,430.4699378330031,430.4699378330031
Painting the sky - Roberts part,daily,2025-05-03,18658.1,18658.1,15468.706606274583,15468.706606274583,3189.3933937254146,3189.3933937254146
