area,Interval,Date,Total Footfall,Average Footfall,Total Visiting,Average Visiting,Total Passing through,Average Passing through
Painting the sky - Roberts part,daily,2025-05-04,13266.67,13266.67,10998.881229721399,10998.881229721399,2267.7887702786,2267.7887702786
Painting the sky - Roberts part,daily,2025-05-05,7141.3,7141.3,4730.305076666752,4730.305076666752,2410.994923333248,2410.994923333248
Painting the sky - Roberts part,daily,2025-05-06,9757.59,9757.59,6463.301851628237,6463.301851628237,3294.288148371763,3294.288148371763
Painting the sky - Roberts part,daily,2025-05-07,1424.53,1424.53,943.5903114088594,943.5903114088594,480.93968859114057,480.93968859114057
Painting the sky - Roberts part,daily,2025-05-08,2471.26,2471.26,1636.9307722352341,1636.9307722352341,834.3292277647661,834.3292277647661
Painting the sky - Roberts part,daily,2025-05-09,4002.91,4002.91,2651.47599098765,2651.47599098765,1351.4340090123496,1351.4340090123496
Painting the sky - Roberts part,daily,2025-05-10,7282.92,7282.92,6037.986328563428,6037.986328563428,1244.9336714365718,1244.9336714365718
Painting the sky - Roberts part,daily,2025-05-11,4649.51,4649.51,3854.728297787007,3854.728297787007,794.7817022129935,794.7817022129935
Painting the sky - Roberts part,daily,2025-05-12,7141.3,7141.3,4730.305076666752,4730.305076666752,2410.994923333248,2410.994923333248
Painting the sky - Roberts part,daily,2025-05-13,8625.76,8625.76,5713.592247645247,5713.592247645247,2912.1677523547532,2912.1677523547532
Painting the sky - Roberts part,daily,2025-05-14,2847.61,2847.61,1886.2201615065899,1886.2201615065899,961.3898384934104,961.3898384934104
Painting the sky - Roberts part,daily,2025-05-15,2562.08,2562.08,1697.0887696674768,1697.0887696674768,864.9912303325233,864.9912303325233
Painting the sky - Roberts part,daily,2025-05-16,2787.14,2787.14,1846.1656128969473,1846.1656128969473,940.9743871030525,940.9743871030525
Painting the sky - Roberts part,daily,2025-05-17,7282.92,7282.92,6037.986328563428,6037.986328563428,1244.9336714365718,1244.9336714365718
Painting the sky - Roberts part,daily,2025-05-18,11307.23,11307.23,9374.385569788252,9374.385569788252,1932.8444302117484,1932.8444302117484
Painting the sky - Roberts part,daily,2025-05-19,5097.4,5097.4,3376.4520602412863,3376.4520602412863,1720.9479397587131,1720.9479397587131
Painting the sky - Roberts part,daily,2025-05-20,18674.48,18674.48,12369.73485893489,12369.73485893489,6304.745141065111,6304.745141065111
Painting the sky - Roberts part,daily,2025-05-21,2847.61,2847.61,1886.2201615065899,1886.2201615065899,961.3898384934104,961.3898384934104
Painting the sky - Roberts part,daily,2025-05-22,10413.26,10413.26,6897.609208778628,6897.609208778628,3515.6507912213715,3515.6507912213715
Painting the sky - Roberts part,daily,2025-05-23,4234.21,4234.21,2804.686129790532,2804.686129790532,1429.523870209468,1429.523870209468
Painting the sky - Roberts part,daily,2025-05-24,5462.19,5462.19,4528.4897464225705,4528.4897464225705,933.7002535774287,933.7002535774287
Painting the sky - Roberts part,daily,2025-05-25,3071.74,3071.74,2546.6604225916835,2546.6604225916835,525.0795774083163,525.0795774083163
Painting the sky - Roberts part,daily,2025-05-26,5097.4,5097.4,3376.4520602412863,3376.4520602412863,1720.9479397587131,1720.9479397587131
Painting the sky - Roberts part,daily,2025-05-27,9268.46,9268.46,6139.308443964364,6139.308443964364,3129.1515560356343,3129.1515560356343
Painting the sky - Roberts part,daily,2025-05-28,7149.1,7149.1,4735.471696133516,4735.471696133516,2413.6283038664847,2413.6283038664847
Painting the sky - Roberts part,daily,2025-05-29,4113.48,4113.48,2724.7161338645833,2724.7161338645833,1388.7638661354163,1388.7638661354163
Painting the sky - Roberts part,daily,2025-05-30,4234.21,4234.21,2804.686129790532,2804.686129790532,1429.523870209468,1429.523870209468
Painting the sky - Roberts part,daily,2025-05-31,12711.88,12711.88,10538.92637161178,10538.92637161178,2172.953628388219,2172.953628388219
Painting the sky - Roberts part,daily,2025-06-01,6801.01,6801.01,5638.453450047943,5638.453450047943,1162.5565499520576,1162.5565499520576
Painting the sky - Roberts part,daily,2025-06-02,18448.71,18448.71,12220.18772085652,12220.18772085652,6228.522279143479,6228.522279143479
Painting the sky - Roberts part,daily,2025-06-03,9842.39,9842.39,6519.472278651516,6519.472278651516,3322.917721348484,3322.917721348484
Painting the sky - Roberts part,daily,2025-06-04,11396.26,11396.26,7548.735739013098,7548.735739013098,3847.524260986902,3847.524260986902
Painting the sky - Roberts part,daily,2025-06-05,5484.64,5484.64,3632.954845152778,3632.954845152778,1851.685154847222,1851.685154847222
Painting the sky - Roberts part,daily,2025-06-06,22297.14,22297.14,14769.338150917802,14769.338150917802,7527.801849082198,7527.801849082198
Painting the sky - Roberts part,daily,2025-06-07,4908.66,4908.66,4069.5795054135097,4069.5795054135097,839.0804945864903,839.0804945864903
Painting the sky - Roberts part,daily,2025-06-08,5163.64,5163.64,4280.9735278738835,4280.9735278738835,882.666472126117,882.666472126117
Painting the sky - Roberts part,daily,2025-06-09,4098.74,4098.74,2714.952547846622,2714.952547846622,1383.787452153378,1383.787452153378
Painting the sky - Roberts part,daily,2025-06-10,8587.59,8587.59,5688.30893161366,5688.30893161366,2899.28106838634,2899.28106838634
Painting the sky - Roberts part,daily,2025-06-11,11384.66,11384.66,7541.052048524064,7541.052048524064,3843.6079514759354,3843.6079514759354
Painting the sky - Roberts part,daily,2025-06-12,10083.38,10083.38,6679.100948561185,6679.100948561185,3404.279051438815,3404.279051438815
Painting the sky - Roberts part,daily,2025-06-13,4234.21,4234.21,2804.686129790532,2804.686129790532,1429.523870209468,1429.523870209468
Painting the sky - Roberts part,daily,2025-06-14,4908.66,4908.66,4069.5795054135097,4069.5795054135097,839.0804945864903,839.0804945864903
Painting the sky - Roberts part,daily,2025-06-15,7132.67,7132.67,5913.419884627939,5913.419884627939,1219.2501153720611,1219.2501153720611
Painting the sky - Roberts part,daily,2025-06-16,12635.57,12635.57,8369.63870969965,8369.63870969965,4265.93129030035,4265.93129030035
Painting the sky - Roberts part,daily,2025-06-17,11260.56,11260.56,7458.849808033629,7458.849808033629,3801.7101919663705,3801.7101919663705
Painting the sky - Roberts part,daily,2025-06-18,14298.21,14298.21,9470.950016138142,9470.950016138142,4827.259983861857,4827.259983861857
Painting the sky - Roberts part,daily,2025-06-19,5920.23,5920.23,3921.4840468870934,3921.4840468870934,1998.745953112906,1998.745953112906
Painting the sky - Roberts part,daily,2025-06-20,11433.87,11433.87,7573.648118262456,7573.648118262456,3860.2218817375447,3860.2218817375447
Painting the sky - Roberts part,daily,2025-06-21,7027.62,7027.62,5826.327006521961,5826.327006521961,1201.292993478039,1201.292993478039
Painting the sky - Roberts part,daily,2025-06-22,8547.74,8547.74,7086.599504060838,7086.599504060838,1461.140495939162,1461.140495939162
Painting the sky - Roberts part,daily,2025-06-23,4098.74,4098.74,2714.952547846622,2714.952547846622,1383.787452153378,1383.787452153378
Painting the sky - Roberts part,daily,2025-06-24,13247.4,13247.4,8774.907015898383,8774.907015898383,4472.4929841016165,4472.4929841016165
Painting the sky - Roberts part,daily,2025-06-25,34604.35,34604.35,22921.475428808913,22921.475428808913,11682.874571191083,11682.874571191083
Painting the sky - Roberts part,daily,2025-06-26,12411.23,12411.23,8221.038785190187,8221.038785190187,4190.191214809812,4190.191214809812
Painting the sky - Roberts part,daily,2025-06-27,7553.43,7553.43,5003.294676774109,5003.294676774109,2550.135323225891,2550.135323225891
Painting the sky - Roberts part,daily,2025-06-28,26935.34,26935.34,22331.045058191998,22331.045058191998,4604.294941808004,4604.294941808004
Painting the sky - Roberts part,daily,2025-06-29,32464.37,32464.37,26914.949254615552,26914.949254615552,5549.4207453844465,5549.4207453844465
Painting the sky - Roberts part,daily,2025-06-30,4098.74,4098.74,2714.952547846622,2714.952547846622,1383.787452153378,1383.787452153378
Painting the sky - Roberts part,daily,2025-07-01,6548.11,6548.11,4337.383666219361,4337.383666219361,2210.726333780639,2210.726333780639
Painting the sky - Roberts part,daily,2025-07-02,7149.1,7149.1,4735.471696133516,4735.471696133516,2413.6283038664847,2413.6283038664847
Painting the sky - Roberts part,daily,2025-07-03,8360.37,8360.37,5537.801332224163,5537.801332224163,2822.5686677758376,2822.5686677758376
Painting the sky - Roberts part,daily,2025-07-04,7438.55,7438.55,4927.199645448233,4927.199645448233,2511.350354551767,2511.350354551767
Painting the sky - Roberts part,daily,2025-07-05,9260.74,9260.74,7677.720133185657,7677.720133185657,1583.0198668143432,1583.0198668143432
Painting the sky - Roberts part,daily,2025-07-06,17095.48,17095.48,14173.199008121675,14173.199008121675,2922.280991878324,2922.280991878324
Painting the sky - Roberts part,daily,2025-07-07,1579.45,1579.45,1046.207322664123,1046.207322664123,533.2426773358771,533.2426773358771
Painting the sky - Roberts part,daily,2025-07-08,8314.57,8314.57,5507.464002534703,5507.464002534703,2807.105997465297,2807.105997465297
Painting the sky - Roberts part,daily,2025-07-09,5729.86,5729.86,3795.3854125424996,3795.3854125424996,1934.4745874575,1934.4745874575
Painting the sky - Roberts part,daily,2025-07-10,13026.76,13026.76,8628.75792370008,8628.75792370008,4398.002076299921,4398.002076299921
Painting the sky - Roberts part,daily,2025-07-11,6076.35,6076.35,4024.895922675706,4024.895922675706,2051.4540773242943,2051.4540773242943
Painting the sky - Roberts part,daily,2025-07-12,12347.66,12347.66,10236.965704655482,10236.965704655482,2110.694295344518,2110.694295344518
Painting the sky - Roberts part,daily,2025-07-13,15256.58,15256.58,12648.638384141832,12648.638384141832,2607.9416158581685,2607.9416158581685
Painting the sky - Roberts part,daily,2025-07-14,2961.54,2961.54,1961.685925076898,1961.685925076898,999.854074923102,999.854074923102
Painting the sky - Roberts part,daily,2025-07-15,6437.81,6437.81,4264.322367862432,4264.322367862432,2173.4876321375687,2173.4876321375687
Painting the sky - Roberts part,daily,2025-07-16,4325.54,4325.54,2865.181944649448,2865.181944649448,1460.3580553505521,1460.3580553505521
Painting the sky - Roberts part,daily,2025-07-17,9726.82,9726.82,6442.920200218965,6442.920200218965,3283.899799781035,3283.899799781035
Painting the sky - Roberts part,daily,2025-07-18,11407.98,11407.98,7556.498915955466,7556.498915955466,3851.481084044534,3851.481084044534
Painting the sky - Roberts part,daily,2025-07-19,15986.16,15986.16,13253.504847812077,13253.504847812077,2732.655152187923,2732.655152187923
Painting the sky - Roberts part,daily,2025-07-20,19797.65,19797.65,16413.46328638565,16413.46328638565,3384.1867136143533,3384.1867136143533
Painting the sky - Roberts part,daily,2025-07-21,1382.1,1382.1,915.4852262838863,915.4852262838863,466.61477371611363,466.61477371611363
Painting the sky - Roberts part,daily,2025-07-22,14780.69,14780.69,9790.538549513043,9790.538549513043,4990.151450486957,4990.151450486957
Painting the sky - Roberts part,daily,2025-07-23,6066.83,6066.83,4018.589997377809,4018.589997377809,2048.240002622191,2048.240002622191
Painting the sky - Roberts part,daily,2025-07-24,14640.84,14640.84,9697.903712022411,9697.903712022411,4942.936287977589,4942.936287977589
Painting the sky - Roberts part,daily,2025-07-25,9529.26,9529.26,6312.059002545392,6312.059002545392,3217.2009974546077,3217.2009974546077
Painting the sky - Roberts part,daily,2025-07-26,9260.74,9260.74,7677.720133185657,7677.720133185657,1583.0198668143432,1583.0198668143432
Painting the sky - Roberts part,daily,2025-07-27,45929.94,45929.94,38078.73075521062,38078.73075521062,7851.209244789378,7851.209244789378
Painting the sky - Roberts part,daily,2025-07-28,1382.1,1382.1,915.4852262838863,915.4852262838863,466.61477371611363,466.61477371611363
Painting the sky - Roberts part,daily,2025-07-29,10598.77,10598.77,7020.488641763162,7020.488641763162,3578.281358236838,3578.281358236838
Painting the sky - Roberts part,daily,2025-07-30,3496.06,3496.06,2315.745083714669,2315.745083714669,1180.3149162853313,1180.3149162853313
Painting the sky - Roberts part,daily,2025-07-31,11239.67,11239.67,7445.012541282258,7445.012541282258,3794.657458717742,3794.657458717742
Painting the sky - Roberts part,daily,2025-08-01,13616.27,13616.27,9019.241749578536,9019.241749578536,4597.028250421466,4597.028250421466
Painting the sky - Roberts part,daily,2025-08-02,29995.49,29995.49,24868.096661580938,24868.096661580938,5127.393338419065,5127.393338419065
Painting the sky - Roberts part,daily,2025-08-03,26881.48,26881.48,22286.39182244913,22286.39182244913,4595.088177550869,4595.088177550869
Painting the sky - Roberts part,daily,2025-08-04,1382.1,1382.1,915.4852262838863,915.4852262838863,466.61477371611363,466.61477371611363
Painting the sky - Roberts part,daily,2025-08-05,19185.65,19185.65,12708.327278527926,12708.327278527926,6477.322721472076,6477.322721472076
Painting the sky - Roberts part,daily,2025-08-06,3496.06,3496.06,2315.745083714669,2315.745083714669,1180.3149162853313,1180.3149162853313
Painting the sky - Roberts part,daily,2025-08-07,12989.94,12989.94,8604.36883026851,8604.36883026851,4385.571169731491,4385.571169731491
Painting the sky - Roberts part,daily,2025-08-08,13092.78,13092.78,8672.488720776457,8672.488720776457,4420.291279223543,4420.291279223543
Painting the sky - Roberts part,daily,2025-08-09,5809.48,5809.48,4816.4144074166215,4816.4144074166215,993.0655925833779,993.0655925833779
Painting the sky - Roberts part,daily,2025-08-10,29914.68,29914.68,24801.10022674282,24801.10022674282,5113.57977325718,5113.57977325718
Painting the sky - Roberts part,daily,2025-08-11,11056.79,11056.79,7323.8751863999805,7323.8751863999805,3732.914813600021,3732.914813600021
Painting the sky - Roberts part,daily,2025-08-12,26512.67,26512.67,17561.650889472545,17561.650889472545,8951.019110527453,8951.019110527453
Painting the sky - Roberts part,daily,2025-08-13,5118.94,5118.94,3390.719878614888,3390.719878614888,1728.2201213851115,1728.2201213851115
Painting the sky - Roberts part,daily,2025-08-14,12327.65,12327.65,8165.6764704424795,8165.6764704424795,4161.97352955752,4161.97352955752
Painting the sky - Roberts part,daily,2025-08-15,12428.76,12428.76,8232.650431248185,8232.650431248185,4196.109568751816,4196.109568751816
Painting the sky - Roberts part,daily,2025-08-16,7772.66,7772.66,6444.010756203805,6444.010756203805,1328.649243796195,1328.649243796195
Painting the sky - Roberts part,daily,2025-08-17,13963.99,13963.99,11577.002179372617,11577.002179372617,2386.987820627382,2386.987820627382
Painting the sky - Roberts part,daily,2025-08-18,4203.81,4203.81,2784.549561612376,2784.549561612376,1419.2604383876246,1419.2604383876246
Painting the sky - Roberts part,daily,2025-08-19,25051.89,25051.89,16594.049045285457,16594.049045285457,8457.840954714544,8457.840954714544
Painting the sky - Roberts part,daily,2025-08-20,12732.54,12732.54,8433.870387865303,8433.870387865303,4298.669612134698,4298.669612134698
Painting the sky - Roberts part,daily,2025-08-21,25506.69,25506.69,16895.302703424455,16895.302703424455,8611.387296575544,8611.387296575544
Painting the sky - Roberts part,daily,2025-08-22,8859.51,8859.51,5868.425234870381,5868.425234870381,2991.084765129619,2991.084765129619
Painting the sky - Roberts part,daily,2025-08-23,5746.84,5746.84,4764.482014417494,4764.482014417494,982.3579855825064,982.3579855825064
Painting the sky - Roberts part,daily,2025-08-24,17669.98,17669.98,14649.494662304296,14649.494662304296,3020.4853376957035,3020.4853376957035
Painting the sky - Roberts part,daily,2025-08-25,4203.81,4203.81,2784.549561612376,2784.549561612376,1419.2604383876246,1419.2604383876246
Painting the sky - Roberts part,daily,2025-08-26,7579.39,7579.39,5020.490246178877,5020.490246178877,2558.8997538211233,2558.8997538211233
Painting the sky - Roberts part,daily,2025-08-27,15235.9,15235.9,10092.063786367602,10092.063786367602,5143.836213632397,5143.836213632397
Painting the sky - Roberts part,daily,2025-08-28,7769.7,7769.7,5146.549137296804,5146.549137296804,2623.1508627031967,2623.1508627031967
Painting the sky - Roberts part,daily,2025-08-29,5906.34,5906.34,3912.283489913588,3912.283489913588,1994.0565100864126,1994.0565100864126
Painting the sky - Roberts part,daily,2025-08-30,7794.47,7794.47,6462.092580777736,6462.092580777736,1332.3774192222647,1332.3774192222647
Painting the sky - Roberts part,daily,2025-08-31,17145.6,17145.6,14214.751555010505,14214.751555010505,2930.8484449894936,2930.8484449894936
Painting the sky - Roberts part,daily,2025-09-01,4203.81,4203.81,2784.549561612376,2784.549561612376,1419.2604383876246,1419.2604383876246
Painting the sky - Roberts part,daily,2025-09-02,6445.57,6445.57,4269.46249184475,4269.46249184475,2176.1075081552494,2176.1075081552494
Painting the sky - Roberts part,daily,2025-09-03,10237.88,10237.88,6781.439757229776,6781.439757229776,3456.440242770223,3456.440242770223
Painting the sky - Roberts part,daily,2025-09-04,6414.4,6414.4,4248.815885591029,4248.815885591029,2165.5841144089713,2165.5841144089713
Painting the sky - Roberts part,daily,2025-09-05,9916.5,9916.5,6568.561787456883,6568.561787456883,3347.938212543116,3347.938212543116
Painting the sky - Roberts part,daily,2025-09-06,3971.13,3971.13,3292.3097670917828,3292.3097670917828,678.8202329082172,678.8202329082172
Painting the sky - Roberts part,daily,2025-09-07,11916.68,11916.68,9879.65691259347,9879.65691259347,2037.02308740653,2037.02308740653
Painting the sky - Roberts part,daily,2025-09-08,22727.07,22727.07,15054.118241603159,15054.118241603159,7672.951758396842,7672.951758396842
Painting the sky - Roberts part,daily,2025-09-09,6445.57,6445.57,4269.46249184475,4269.46249184475,2176.1075081552494,2176.1075081552494
Painting the sky - Roberts part,daily,2025-09-10,12983.08,12983.08,8599.824854686201,8599.824854686201,4383.2551453137985,4383.2551453137985
Painting the sky - Roberts part,daily,2025-09-11,4780.59,4780.59,3166.6011995662284,3166.6011995662284,1613.9888004337718,1613.9888004337718
Painting the sky - Roberts part,daily,2025-09-12,4513.62,4513.62,2989.763712509569,2989.763712509569,1523.8562874904312,1523.8562874904312
Painting the sky - Roberts part,daily,2025-09-13,15652.07,15652.07,12976.523794538149,12976.523794538149,2675.5462054618506,2675.5462054618506
Painting the sky - Roberts part,daily,2025-09-14,8937.51,8937.51,7409.742684445103,7409.742684445103,1527.7673155548976,1527.7673155548976
Painting the sky - Roberts part,daily,2025-09-15,2840.88,2840.88,1881.762296248728,1881.762296248728,959.117703751272,959.117703751272
Painting the sky - Roberts part,daily,2025-09-16,6279.99,6279.99,4159.78443398491,4159.78443398491,2120.2055660150904,2120.2055660150904
Painting the sky - Roberts part,daily,2025-09-17,5118.94,5118.94,3390.719878614888,3390.719878614888,1728.2201213851115,1728.2201213851115
